date,day,month,year,time,hour,minute,second,temp
01.07.2000,01,07,2000,00:00:00,00,00,00,10.9
01.08.2000,01,08,2000,00:00:00,00,00,00,11.3
01.09.2000,01,09,2000,00:00:00,00,00,00,11.9
01.10.2000,01,10,2000,00:00:00,00,00,00,12.4
01.11.2000,01,11,2000,00:00:00,00,00,00,12.8
01.12.2000,01,12,2000,00:00:00,00,00,00,13.0
01.01.2001,01,01,2001,00:00:00,00,00,00,12.7
01.02.2001,01,02,2001,00:00:00,00,00,00,12.3
01.03.2001,01,03,2001,00:00:00,00,00,00,11.7
01.04.2001,01,04,2001,00:00:00,00,00,00,11.2
01.05.2001,01,05,2001,00:00:00,00,00,00,11.1
01.06.2001,01,06,2001,00:00:00,00,00,00,11.1
01.07.2001,01,07,2001,00:00:00,00,00,00,11.2
01.08.2001,01,08,2001,00:00:00,00,00,00,11.4
01.09.2001,01,09,2001,00:00:00,00,00,00,11.9
01.10.2001,01,10,2001,00:00:00,00,00,00,12.3
01.11.2001,01,11,2001,00:00:00,00,00,00,12.6
01.12.2001,01,12,2001,00:00:00,00,00,00,12.6
01.01.2002,01,01,2002,00:00:00,00,00,00,12.2
01.02.2002,01,02,2002,00:00:00,00,00,00,11.6
01.03.2002,01,03,2002,00:00:00,00,00,00,11.2
01.04.2002,01,04,2002,00:00:00,00,00,00,10.7
01.05.2002,01,05,2002,00:00:00,00,00,00,10.7
01.06.2002,01,06,2002,00:00:00,00,00,00,11.5
01.07.2002,01,07,2002,00:00:00,00,00,00,11.4
01.08.2002,01,08,2002,00:00:00,00,00,00,11.5
01.09.2002,01,09,2002,00:00:00,00,00,00,12.0
01.10.2002,01,10,2002,00:00:00,00,00,00,12.5
01.11.2002,01,11,2002,00:00:00,00,00,00,12.8
01.12.2002,01,12,2002,00:00:00,00,00,00,12.7
01.01.2003,01,01,2003,00:00:00,00,00,00,12.0
01.02.2003,01,02,2003,00:00:00,00,00,00,11.1
01.03.2003,01,03,2003,00:00:00,00,00,00,10.5
01.04.2003,01,04,2003,00:00:00,00,00,00,10.5
01.05.2003,01,05,2003,00:00:00,00,00,00,10.5
01.06.2003,01,06,2003,00:00:00,00,00,00,10.7
01.07.2003,01,07,2003,00:00:00,00,00,00,11.0
01.08.2003,01,08,2003,00:00:00,00,00,00,11.6
01.09.2003,01,09,2003,00:00:00,00,00,00,12.4
01.10.2003,01,10,2003,00:00:00,00,00,00,12.8
01.11.2003,01,11,2003,00:00:00,00,00,00,13.0
01.12.2003,01,12,2003,00:00:00,00,00,00,12.9
01.06.2006,01,06,2006,00:00:00,00,00,00,11.0
01.07.2006,01,07,2006,00:00:00,00,00,00,11.3
01.08.2006,01,08,2006,00:00:00,00,00,00,11.6
01.09.2006,01,09,2006,00:00:00,00,00,00,11.9
01.10.2006,01,10,2006,00:00:00,00,00,00,12.4
01.11.2006,01,11,2006,00:00:00,00,00,00,12.9
01.12.2006,01,12,2006,00:00:00,00,00,00,12.9
01.01.2007,01,01,2007,00:00:00,00,00,00,12.6
01.02.2007,01,02,2007,00:00:00,00,00,00,12.3
01.03.2007,01,03,2007,00:00:00,00,00,00,12.3
01.04.2007,01,04,2007,00:00:00,00,00,00,12.1
01.05.2007,01,05,2007,00:00:00,00,00,00,11.8
01.06.2007,01,06,2007,00:00:00,00,00,00,11.9
01.07.2007,01,07,2007,00:00:00,00,00,00,12.5
01.08.2007,01,08,2007,00:00:00,00,00,00,12.9
01.09.2007,01,09,2007,00:00:00,00,00,00,13.5
01.10.2007,01,10,2007,00:00:00,00,00,00,13.8
